2024-05-23 05:08:57.614 | INFO     | __main__:<module>:114 - Training arguments: TrainingArguments(learning_rate=3e-05, do_train=True, do_eval=True, seed=42, epochs=5, batch_size=32, fp16=False, device='cuda:0', start_step=100, gradient_accumulation_steps=10, max_grad_norm=5, logging_steps=1000, save_steps=1000, gnn_hidden_dim=64, gpt_hidden_dim=192, gpt_num_head=12, mlm_probability=0.15, sequence=128, is_tighted_lm_head=True, masked_node=False, masked_edge=True, debug=False)
Processing items Available memory: 74.3889 G:  80%|████████  | 4702/5853 [58:57<11:02,  1.74it/s]
Processing items Available memory: 74.3699 G:  80%|████████  | 4702/5853 [58:57<11:02,  1.74it/s]
Processing items Available memory: 74.3699 G:  80%|████████  | 4703/5853 [58:58<16:15,  1.18it/s]
Processing items Available memory: 74.3985 G:  80%|████████  | 4703/5853 [58:58<16:15,  1.18it/s]
Processing items Available memory: 74.3985 G:  80%|████████  | 4704/5853 [58:59<14:06,  1.36it/s]
Processing items Available memory: 74.3961 G:  80%|████████  | 4704/5853 [58:59<14:06,  1.36it/s]
Processing items Available memory: 74.3961 G:  80%|████████  | 4705/5853 [58:59<12:26,  1.54it/s]
Processing items Available memory: 74.4056 G:  80%|████████  | 4705/5853 [58:59<12:26,  1.54it/s]
Processing items Available memory: 74.4056 G:  80%|████████  | 4706/5853 [59:00<10:23,  1.84it/s]
Processing items Available memory: 74.8799 G:  80%|████████  | 4706/5853 [59:00<10:23,  1.84it/s]
Processing items Available memory: 74.8799 G:  80%|████████  | 4707/5853 [59:00<09:33,  2.00it/s]
Processing items Available memory: 74.3389 G:  80%|████████  | 4707/5853 [59:00<09:33,  2.00it/s]
Processing items Available memory: 74.3389 G:  80%|████████  | 4708/5853 [59:00<08:54,  2.14it/s]
Processing items Available memory: 74.3532 G:  80%|████████  | 4708/5853 [59:00<08:54,  2.14it/s]
Processing items Available memory: 74.3532 G:  80%|████████  | 4709/5853 [59:02<15:30,  1.23it/s]
Processing items Available memory: 74.4032 G:  80%|████████  | 4709/5853 [59:02<15:30,  1.23it/s]
Processing items Available memory: 74.4032 G:  80%|████████  | 4710/5853 [59:02<12:33,  1.52it/s]
Processing items Available memory: 74.3412 G:  80%|████████  | 4710/5853 [59:02<12:33,  1.52it/s]
Processing items Available memory: 74.3412 G:  80%|████████  | 4711/5853 [59:03<11:12,  1.70it/s]
Processing items Available memory: 74.2792 G:  80%|████████  | 4711/5853 [59:03<11:12,  1.70it/s]
Processing items Available memory: 74.2792 G:  81%|████████  | 4712/5853 [59:03<10:20,  1.84it/s]
Processing items Available memory: 74.2649 G:  81%|████████  | 4712/5853 [59:03<10:20,  1.84it/s]
Processing items Available memory: 74.2649 G:  81%|████████  | 4713/5853 [59:06<22:49,  1.20s/it]
Processing items Available memory: 74.2292 G:  81%|████████  | 4713/5853 [59:06<22:49,  1.20s/it]
Processing items Available memory: 74.2292 G:  81%|████████  | 4714/5853 [59:06<18:31,  1.02it/s]
Processing items Available memory: 74.1839 G:  81%|████████  | 4714/5853 [59:06<18:31,  1.02it/s]
Processing items Available memory: 74.1839 G:  81%|████████  | 4715/5853 [59:07<15:19,  1.24it/s]
Processing items Available memory: 74.2387 G:  81%|████████  | 4715/5853 [59:07<15:19,  1.24it/s]
Processing items Available memory: 74.2387 G:  81%|████████  | 4716/5853 [59:07<12:56,  1.46it/s]
Processing items Available memory: 74.7750 G:  81%|████████  | 4716/5853 [59:07<12:56,  1.46it/s]
Processing items Available memory: 74.7750 G:  81%|████████  | 4717/5853 [59:08<12:16,  1.54it/s]
Processing items Available memory: 74.2792 G:  81%|████████  | 4717/5853 [59:08<12:16,  1.54it/s]
Processing items Available memory: 74.2792 G:  81%|████████  | 4718/5853 [59:08<11:05,  1.70it/s]
Processing items Available memory: 74.2983 G:  81%|████████  | 4718/5853 [59:08<11:05,  1.70it/s]
Processing items Available memory: 74.2983 G:  81%|████████  | 4719/5853 [59:09<12:33,  1.51it/s]
Processing items Available memory: 74.2983 G:  81%|████████  | 4719/5853 [59:09<12:33,  1.51it/s]
Processing items Available memory: 74.2983 G:  81%|████████  | 4720/5853 [59:09<10:43,  1.76it/s]
Processing items Available memory: 74.3532 G:  81%|████████  | 4720/5853 [59:09<10:43,  1.76it/s]
Processing items Available memory: 74.3532 G:  81%|████████  | 4721/5853 [59:10<11:26,  1.65it/s]
Processing items Available memory: 74.3794 G:  81%|████████  | 4721/5853 [59:10<11:26,  1.65it/s]
Processing items Available memory: 74.3794 G:  81%|████████  | 4722/5853 [59:12<17:49,  1.06it/s]
Processing items Available memory: 74.3579 G:  81%|████████  | 4722/5853 [59:12<17:49,  1.06it/s]
Processing items Available memory: 74.3579 G:  81%|████████  | 4723/5853 [59:12<15:36,  1.21it/s]
Processing items Available memory: 74.3699 G:  81%|████████  | 4723/5853 [59:12<15:36,  1.21it/s]
Processing items Available memory: 74.3699 G:  81%|████████  | 4724/5853 [59:13<12:37,  1.49it/s]
Processing items Available memory: 74.3341 G:  81%|████████  | 4724/5853 [59:13<12:37,  1.49it/s]
Processing items Available memory: 74.3341 G:  81%|████████  | 4725/5853 [59:16<28:22,  1.51s/it]
Processing items Available memory: 74.3794 G:  81%|████████  | 4725/5853 [59:16<28:22,  1.51s/it]
Processing items Available memory: 74.3794 G:  81%|████████  | 4726/5853 [59:17<24:26,  1.30s/it]
Processing items Available memory: 74.7917 G:  81%|████████  | 4726/5853 [59:17<24:26,  1.30s/it]
Processing items Available memory: 74.7917 G:  81%|████████  | 4727/5853 [59:18<20:54,  1.11s/it]
Processing items Available memory: 74.2721 G:  81%|████████  | 4727/5853 [59:18<20:54,  1.11s/it]
Processing items Available memory: 74.2721 G:  81%|████████  | 4728/5853 [59:18<16:44,  1.12it/s]
Processing items Available memory: 74.2268 G:  81%|████████  | 4728/5853 [59:18<16:44,  1.12it/s]
Processing items Available memory: 74.2268 G:  81%|████████  | 4729/5853 [59:18<13:51,  1.35it/s]
Processing items Available memory: 74.2387 G:  81%|████████  | 4729/5853 [59:18<13:51,  1.35it/s]
Processing items Available memory: 74.2387 G:  81%|████████  | 4730/5853 [59:19<13:53,  1.35it/s]
Processing items Available memory: 74.2888 G:  81%|████████  | 4730/5853 [59:19<13:53,  1.35it/s]
Processing items Available memory: 74.2888 G:  81%|████████  | 4731/5853 [59:19<11:39,  1.60it/s]
Processing items Available memory: 74.2268 G:  81%|████████  | 4731/5853 [59:19<11:39,  1.60it/s]
Processing items Available memory: 74.2268 G:  81%|████████  | 4732/5853 [59:20<10:23,  1.80it/s]
Processing items Available memory: 74.2387 G:  81%|████████  | 4732/5853 [59:20<10:23,  1.80it/s]
Processing items Available memory: 74.2387 G:  81%|████████  | 4733/5853 [59:20<10:46,  1.73it/s]
Processing items Available memory: 74.2816 G:  81%|████████  | 4733/5853 [59:20<10:46,  1.73it/s]
Processing items Available memory: 74.2816 G:  81%|████████  | 4734/5853 [59:21<09:22,  1.99it/s]
Processing items Available memory: 74.3198 G:  81%|████████  | 4734/5853 [59:21<09:22,  1.99it/s]
Processing items Available memory: 74.3198 G:  81%|████████  | 4735/5853 [59:21<08:30,  2.19it/s]
Processing items Available memory: 74.3246 G:  81%|████████  | 4735/5853 [59:21<08:30,  2.19it/s]
Processing items Available memory: 74.3246 G:  81%|████████  | 4736/5853 [59:23<14:39,  1.27it/s]
Processing items Available memory: 74.8752 G:  81%|████████  | 4736/5853 [59:23<14:39,  1.27it/s]
Processing items Available memory: 74.8752 G:  81%|████████  | 4737/5853 [59:23<12:02,  1.54it/s]
Processing items Available memory: 74.3222 G:  81%|████████  | 4737/5853 [59:23<12:02,  1.54it/s]
Processing items Available memory: 74.3222 G:  81%|████████  | 4738/5853 [59:25<19:44,  1.06s/it]
Processing items Available memory: 74.2745 G:  81%|████████  | 4738/5853 [59:25<19:44,  1.06s/it]
Processing items Available memory: 74.2745 G:  81%|████████  | 4739/5853 [59:26<17:01,  1.09it/s]
Processing items Available memory: 74.2936 G:  81%|████████  | 4739/5853 [59:26<17:01,  1.09it/s]
Processing items Available memory: 74.2936 G:  81%|████████  | 4740/5853 [59:26<14:44,  1.26it/s]
Processing items Available memory: 74.2959 G:  81%|████████  | 4740/5853 [59:26<14:44,  1.26it/s]
Processing items Available memory: 74.2959 G:  81%|████████  | 4741/5853 [59:27<12:46,  1.45it/s]
Processing items Available memory: 74.3031 G:  81%|████████  | 4741/5853 [59:27<12:46,  1.45it/s]
Processing items Available memory: 74.3031 G:  81%|████████  | 4742/5853 [59:27<13:08,  1.41it/s]
Processing items Available memory: 74.3031 G:  81%|████████  | 4742/5853 [59:27<13:08,  1.41it/s]
Processing items Available memory: 74.3031 G:  81%|████████  | 4743/5853 [59:28<12:24,  1.49it/s]
Processing items Available memory: 74.3532 G:  81%|████████  | 4743/5853 [59:28<12:24,  1.49it/s]
Processing items Available memory: 74.3532 G:  81%|████████  | 4744/5853 [59:28<10:31,  1.76it/s]
Processing items Available memory: 74.2602 G:  81%|████████  | 4744/5853 [59:28<10:31,  1.76it/s]
Processing items Available memory: 74.2602 G:  81%|████████  | 4745/5853 [59:29<09:26,  1.96it/s]
Processing items Available memory: 74.3269 G:  81%|████████  | 4745/5853 [59:29<09:26,  1.96it/s]
Processing items Available memory: 74.3269 G:  81%|████████  | 4746/5853 [59:31<17:13,  1.07it/s]
Processing items Available memory: 74.8799 G:  81%|████████  | 4746/5853 [59:31<17:13,  1.07it/s]
Processing items Available memory: 74.8799 G:  81%|████████  | 4747/5853 [59:31<13:44,  1.34it/s]
Processing items Available memory: 74.3120 G:  81%|████████  | 4747/5853 [59:31<13:44,  1.34it/s]
Processing items Available memory: 74.3120 G:  81%|████████  | 4748/5853 [59:32<15:42,  1.17it/s]
Processing items Available memory: 74.3263 G:  81%|████████  | 4748/5853 [59:32<15:42,  1.17it/s]
Processing items Available memory: 74.3263 G:  81%|████████  | 4749/5853 [59:32<12:50,  1.43it/s]
Processing items Available memory: 74.2857 G:  81%|████████  | 4749/5853 [59:32<12:50,  1.43it/s]
Processing items Available memory: 74.2857 G:  81%|████████  | 4750/5853 [59:33<11:09,  1.65it/s]
Processing items Available memory: 74.2523 G:  81%|████████  | 4750/5853 [59:33<11:09,  1.65it/s]
Processing items Available memory: 74.2523 G:  81%|████████  | 4751/5853 [59:34<17:37,  1.04it/s]
Processing items Available memory: 74.3167 G:  81%|████████  | 4751/5853 [59:34<17:37,  1.04it/s]
Processing items Available memory: 74.3167 G:  81%|████████  | 4752/5853 [59:35<16:16,  1.13it/s]
Processing items Available memory: 74.3215 G:  81%|████████  | 4752/5853 [59:35<16:16,  1.13it/s]
Processing items Available memory: 74.3215 G:  81%|████████  | 4753/5853 [59:37<20:46,  1.13s/it]
Processing items Available memory: 74.2714 G:  81%|████████  | 4753/5853 [59:37<20:46,  1.13s/it]
Processing items Available memory: 74.2714 G:  81%|████████  | 4754/5853 [59:37<16:21,  1.12it/s]
Processing items Available memory: 74.2452 G:  81%|████████  | 4754/5853 [59:37<16:21,  1.12it/s]
Processing items Available memory: 74.2452 G:  81%|████████  | 4755/5853 [59:38<13:51,  1.32it/s]
Processing items Available memory: 74.2452 G:  81%|████████  | 4755/5853 [59:38<13:51,  1.32it/s]
Processing items Available memory: 74.2452 G:  81%|████████▏ | 4756/5853 [59:38<12:21,  1.48it/s]
Processing items Available memory: 74.8132 G:  81%|████████▏ | 4756/5853 [59:38<12:21,  1.48it/s]
Processing items Available memory: 74.8132 G:  81%|████████▏ | 4757/5853 [59:40<16:06,  1.13it/s]
Processing items Available memory: 74.2959 G:  81%|████████▏ | 4757/5853 [59:40<16:06,  1.13it/s]
Processing items Available memory: 74.2959 G:  81%|████████▏ | 4758/5853 [59:40<12:55,  1.41it/s]
Processing items Available memory: 74.3269 G:  81%|████████▏ | 4758/5853 [59:40<12:55,  1.41it/s]
Processing items Available memory: 74.3269 G:  81%|████████▏ | 4759/5853 [59:40<11:09,  1.63it/s]
Processing items Available memory: 74.3389 G:  81%|████████▏ | 4759/5853 [59:40<11:09,  1.63it/s]
Processing items Available memory: 74.3389 G:  81%|████████▏ | 4760/5853 [59:41<09:37,  1.89it/s]
Processing items Available memory: 74.3412 G:  81%|████████▏ | 4760/5853 [59:41<09:37,  1.89it/s]
Processing items Available memory: 74.3412 G:  81%|████████▏ | 4761/5853 [59:41<08:22,  2.17it/s]
Processing items Available memory: 74.3412 G:  81%|████████▏ | 4761/5853 [59:41<08:22,  2.17it/s]
Processing items Available memory: 74.3412 G:  81%|████████▏ | 4762/5853 [59:41<07:48,  2.33it/s]
Processing items Available memory: 74.3412 G:  81%|████████▏ | 4762/5853 [59:41<07:48,  2.33it/s]
Processing items Available memory: 74.3412 G:  81%|████████▏ | 4763/5853 [59:41<07:05,  2.56it/s]
Processing items Available memory: 74.3579 G:  81%|████████▏ | 4763/5853 [59:41<07:05,  2.56it/s]
Processing items Available memory: 74.3579 G:  81%|████████▏ | 4764/5853 [59:42<06:55,  2.62it/s]
Processing items Available memory: 74.3579 G:  81%|████████▏ | 4764/5853 [59:42<06:55,  2.62it/s]
Processing items Available memory: 74.3579 G:  81%|████████▏ | 4765/5853 [59:42<06:55,  2.62it/s]
Processing items Available memory: 74.3985 G:  81%|████████▏ | 4765/5853 [59:42<06:55,  2.62it/s]
Processing items Available memory: 74.3985 G:  81%|████████▏ | 4766/5853 [59:44<13:17,  1.36it/s]
